[18-Jun-2020 17:59:18 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/update.php on line 162
[19-Jun-2020 20:31:27 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:31:27 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:31:27 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:31:27 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:31:27 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:31:41 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'resources-taxonomy' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:31:41 UTC] PHP Stack trace:
[19-Jun-2020 20:31:41 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:0
[19-Jun-2020 20:31:41 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:10
[19-Jun-2020 20:31:41 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin.php:34
[19-Jun-2020 20:31:41 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:31:41 UTC] PHP   5. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:31:41 UTC] PHP   6. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:31:41 UTC] PHP   7. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:31:41 UTC] PHP   8. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:31:42 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'resources-taxonomy' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:31:42 UTC] PHP Stack trace:
[19-Jun-2020 20:31:42 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:31:42 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:31:42 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:31:42 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:31:42 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:31:42 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:31:42 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:31:57 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'resources-taxonomy' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:31:57 UTC] PHP Stack trace:
[19-Jun-2020 20:31:57 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:31:57 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:31:57 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:31:57 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:31:57 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:31:57 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:31:57 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:31:57 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'resources-taxonomy' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:31:57 UTC] PHP Stack trace:
[19-Jun-2020 20:31:57 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-cron.php:0
[19-Jun-2020 20:31:57 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-cron.php:44
[19-Jun-2020 20:31:57 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:31:57 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:31:57 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:31:57 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:31:57 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:56:22 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:56:22 UTC] PHP Stack trace:
[19-Jun-2020 20:56:22 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:56:22 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:56:22 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:56:22 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:56:22 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:56:22 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:56:22 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:56:24 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:56:24 UTC] PHP Stack trace:
[19-Jun-2020 20:56:24 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:0
[19-Jun-2020 20:56:24 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:10
[19-Jun-2020 20:56:24 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin.php:34
[19-Jun-2020 20:56:24 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:56:24 UTC] PHP   5. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:56:24 UTC] PHP   6. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:56:24 UTC] PHP   7. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:56:24 UTC] PHP   8. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:56:24 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:56:24 UTC] PHP Stack trace:
[19-Jun-2020 20:56:24 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:56:24 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:56:24 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:56:24 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:56:24 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:56:24 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:56:24 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:58:20 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:58:20 UTC] PHP Stack trace:
[19-Jun-2020 20:58:20 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:58:20 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:58:20 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:58:20 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:58:20 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:58:20 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:58:20 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:58:24 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:58:24 UTC] PHP Stack trace:
[19-Jun-2020 20:58:24 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:0
[19-Jun-2020 20:58:24 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:10
[19-Jun-2020 20:58:24 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin.php:34
[19-Jun-2020 20:58:24 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:58:24 UTC] PHP   5. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:58:24 UTC] PHP   6. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:58:24 UTC] PHP   7. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:58:24 UTC] PHP   8. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:58:24 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:58:24 UTC] PHP Stack trace:
[19-Jun-2020 20:58:24 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:58:24 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:58:24 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:58:24 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:58:24 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:58:24 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:58:24 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 20:58:39 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 20:58:39 UTC] PHP Stack trace:
[19-Jun-2020 20:58:39 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 20:58:39 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 20:58:39 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 20:58:39 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 20:58:39 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 20:58:39 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 20:58:39 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:00:44 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 21:00:44 UTC] PHP Stack trace:
[19-Jun-2020 21:00:44 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 21:00:44 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 21:00:44 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 21:00:44 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 21:00:44 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 21:00:44 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 21:00:44 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:02:36 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 21:02:36 UTC] PHP Stack trace:
[19-Jun-2020 21:02:36 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:0
[19-Jun-2020 21:02:36 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:10
[19-Jun-2020 21:02:36 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin.php:34
[19-Jun-2020 21:02:36 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 21:02:36 UTC] PHP   5. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 21:02:36 UTC] PHP   6. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 21:02:36 UTC] PHP   7. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 21:02:36 UTC] PHP   8. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:02:38 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 21:02:38 UTC] PHP Stack trace:
[19-Jun-2020 21:02:38 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 21:02:38 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 21:02:38 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 21:02:38 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 21:02:38 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 21:02:38 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 21:02:38 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:02:53 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 21:02:53 UTC] PHP Stack trace:
[19-Jun-2020 21:02:53 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 21:02:53 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 21:02:53 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 21:02:53 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 21:02:53 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 21:02:53 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 21:02:53 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:07:00 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 21:07:00 UTC] PHP Stack trace:
[19-Jun-2020 21:07:00 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:0
[19-Jun-2020 21:07:00 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:10
[19-Jun-2020 21:07:00 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin.php:34
[19-Jun-2020 21:07:00 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 21:07:00 UTC] PHP   5. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 21:07:00 UTC] PHP   6. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 21:07:00 UTC] PHP   7. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 21:07:00 UTC] PHP   8. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:07:01 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'create_book_taxonomies' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[19-Jun-2020 21:07:01 UTC] PHP Stack trace:
[19-Jun-2020 21:07:01 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:0
[19-Jun-2020 21:07:01 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-ajax.php:22
[19-Jun-2020 21:07:02 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[19-Jun-2020 21:07:02 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[19-Jun-2020 21:07:02 UTC] PHP   5. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[19-Jun-2020 21:07:02 UTC] PHP   6. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[19-Jun-2020 21:07:02 UTC] PHP   7. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[19-Jun-2020 21:07:56 UTC] PHP Parse error:  syntax error, unexpected '/=' (T_DIV_EQUAL), expecting end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 795
[19-Jun-2020 21:08:03 UTC] PHP Parse error:  syntax error, unexpected '/=' (T_DIV_EQUAL), expecting end of file in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 795
[24-Jun-2020 05:28:54 UTC] PHP Parse error:  syntax error, unexpected ''new_posttype'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 829
[24-Jun-2020 05:29:23 UTC] PHP Parse error:  syntax error, unexpected ''new_custom_taxonomies'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 829
[24-Jun-2020 05:31:16 UTC] PHP Parse error:  syntax error, unexpected ''new_custom_taxonomies'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 829
[24-Jun-2020 06:05:40 UTC] PHP Parse error:  syntax error, unexpected ''new_custom_taxonomies'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 829
[24-Jun-2020 06:12:11 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'new_posttype' not found or invalid function name in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php on line 287
[24-Jun-2020 06:12:11 UTC] PHP Stack trace:
[24-Jun-2020 06:12:11 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:0
[24-Jun-2020 06:12:11 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit.php:10
[24-Jun-2020 06:12:11 UTC] PHP   3. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin.php:34
[24-Jun-2020 06:12:11 UTC] PHP   4. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-load.php:37
[24-Jun-2020 06:12:11 UTC] PHP   5. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-config.php:77
[24-Jun-2020 06:12:11 UTC] PHP   6. do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-settings.php:540
[24-Jun-2020 06:12:11 UTC] PHP   7. WP_Hook->do_action() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/plugin.php:478
[24-Jun-2020 06:12:11 UTC] PHP   8. WP_Hook->apply_filters() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-includes/class-wp-hook.php:311
[24-Jun-2020 07:27:38 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 824
[24-Jun-2020 07:27:40 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-content/themes/twentytwenty/functions.php on line 824
[24-Jun-2020 07:41:59 UTC] PHP Warning:  strip_tags() expects parameter 1 to be string, array given in /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-header.php on line 35
[24-Jun-2020 07:41:59 UTC] PHP Stack trace:
[24-Jun-2020 07:41:59 UTC] PHP   1. {main}() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit-tags.php:0
[24-Jun-2020 07:41:59 UTC] PHP   2. require_once() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/edit-tags.php:321
[24-Jun-2020 07:41:59 UTC] PHP   3. strip_tags() /Users/jamesmetters/Local Sites/am-agency/app/public/wp-admin/admin-header.php:35
